1,Bulbasaur,45,49,49,65,65,45,64,0,0,0,1,0,0,GRASS,POISON,255,16,Ivysaur,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
2,Ivysaur,60,62,63,80,80,60,142,0,0,0,1,1,0,GRASS,POISON,255,32,Venusaur,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
3,Venusaur,80,82,83,100,100,80,236,0,0,0,2,1,0,GRASS,POISON,255,999,Mew,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
4,Charmander,39,52,43,60,50,65,62,0,0,0,0,0,1,FIRE,NONE,255,16,Charmeleon,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
5,Charmeleon,58,64,58,80,65,80,142,0,0,0,1,0,1,FIRE,NONE,255,36,Charizard,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
6,Charizard,78,84,78,109,85,100,240,0,0,0,3,0,0,FIRE,FLYING,255,999,Mew,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
7,Squirtle,44,48,65,50,64,43,63,0,0,1,0,0,0,WATER,NONE,255,16,Wartortle,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
8,Wartortle,59,63,80,65,80,58,142,0,0,1,0,1,0,WATER,NONE,255,36,Blastoise,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
9,Blastoise,79,83,100,85,105,78,239,0,0,0,0,3,0,WATER,NONE,255,999,Mew,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
10,Caterpie,45,30,35,20,20,45,39,1,0,0,0,0,0,BUG,NONE,255,7,Metapod,0,Tackle,10,Quick_Attack,15,Bite,20,Spore,25,Thunder_Wave,30,Fire_Punch,35,Surf,40,Blizzard,45,Hydro_Pump,50,Psychic,55,SolarBeam,60,Thunder,70,Earthquake,80,Fire_Blast,90,Hyper_Beam
